SampleAccessionNumber	DataSetAccesionNumber	SampleType	CancerType	Outliers
GSM1415983.CEL.gz	GSM1415983	GSE58644	Cancer	Luminal A	NA
GSM1415985.CEL.gz	GSM1415985	GSE58644	Cancer	Luminal A	NA
GSM1415986.CEL.gz	GSM1415986	GSE58644	Cancer	Luminal B	NA
GSM1415987.CEL.gz	GSM1415987	GSE58644	Cancer	Luminal A	NA
GSM1415988.CEL.gz	GSM1415988	GSE58644	Cancer	Luminal A	NA
GSM1415989.CEL.gz	GSM1415989	GSE58644	Cancer	Luminal A	NA
GSM1415990.CEL.gz	GSM1415990	GSE58644	Cancer	Luminal A	NA
GSM1415991.CEL.gz	GSM1415991	GSE58644	Cancer	Luminal A	NA
GSM1415992.CEL.gz	GSM1415992	GSE58644	Cancer	TNBC	NA
GSM1415993.CEL.gz	GSM1415993	GSE58644	Cancer	Luminal B	NA
GSM1415994.CEL.gz	GSM1415994	GSE58644	Cancer	Her2	NA
GSM1415995.CEL.gz	GSM1415995	GSE58644	Cancer	Her2	NA
GSM1415996.CEL.gz	GSM1415996	GSE58644	Cancer	Luminal B	NA
GSM1415997.CEL.gz	GSM1415997	GSE58644	Cancer	TNBC	NA
GSM1415998.CEL.gz	GSM1415998	GSE58644	Cancer	Luminal A	NA
GSM1415999.CEL.gz	GSM1415999	GSE58644	Cancer	Her2	NA
GSM1416000.CEL.gz	GSM1416000	GSE58644	Cancer	Luminal A	NA
GSM1416001.CEL.gz	GSM1416001	GSE58644	Cancer	Luminal A	NA
GSM1416002.CEL.gz	GSM1416002	GSE58644	Cancer	Luminal A	NA
GSM1416003.CEL.gz	GSM1416003	GSE58644	Cancer	Luminal B	NA
GSM1416004.CEL.gz	GSM1416004	GSE58644	Cancer	Luminal A	NA
GSM1416005.CEL.gz	GSM1416005	GSE58644	Cancer	Luminal A	NA
GSM1416006.CEL.gz	GSM1416006	GSE58644	Cancer	Luminal A	NA
GSM1416007.CEL.gz	GSM1416007	GSE58644	Cancer	TNBC	Yes
GSM1416008.CEL.gz	GSM1416008	GSE58644	Cancer	Luminal A	NA
GSM1416009.CEL.gz	GSM1416009	GSE58644	Cancer	Luminal A	NA
GSM1416010.CEL.gz	GSM1416010	GSE58644	Cancer	Her2	NA
GSM1416011.CEL.gz	GSM1416011	GSE58644	Cancer	Luminal B	NA
GSM1416012.CEL.gz	GSM1416012	GSE58644	Cancer	Luminal B	NA
GSM1416013.CEL.gz	GSM1416013	GSE58644	Cancer	Her2	NA
GSM1416014.CEL.gz	GSM1416014	GSE58644	Cancer	TNBC	NA
GSM1416015.CEL.gz	GSM1416015	GSE58644	Cancer	TNBC	NA
GSM1416016.CEL.gz	GSM1416016	GSE58644	Cancer	Luminal B	NA
GSM1416017.CEL.gz	GSM1416017	GSE58644	Cancer	Luminal A	NA
GSM1416018.CEL.gz	GSM1416018	GSE58644	Cancer	Luminal A	NA
GSM1416019.CEL.gz	GSM1416019	GSE58644	Cancer	Luminal A	NA
GSM1416020.CEL.gz	GSM1416020	GSE58644	Cancer	Luminal A	NA
GSM1416021.CEL.gz	GSM1416021	GSE58644	Cancer	Luminal B	NA
GSM1416022.CEL.gz	GSM1416022	GSE58644	Cancer	Luminal A	NA
GSM1416023.CEL.gz	GSM1416023	GSE58644	Cancer	Luminal A	NA
GSM1416024.CEL.gz	GSM1416024	GSE58644	Cancer	TNBC	NA
GSM1416025.CEL.gz	GSM1416025	GSE58644	Cancer	Her2	NA
GSM1416026.CEL.gz	GSM1416026	GSE58644	Cancer	TNBC	NA
GSM1416027.CEL.gz	GSM1416027	GSE58644	Cancer	TNBC	Yes
GSM1416028.CEL.gz	GSM1416028	GSE58644	Cancer	Luminal A	NA
GSM1416029.CEL.gz	GSM1416029	GSE58644	Cancer	Luminal A	NA
GSM1416030.CEL.gz	GSM1416030	GSE58644	Cancer	Luminal A	NA
GSM1416031.CEL.gz	GSM1416031	GSE58644	Cancer	Luminal A	NA
GSM1416032.CEL.gz	GSM1416032	GSE58644	Cancer	Her2	NA
GSM1416033.CEL.gz	GSM1416033	GSE58644	Cancer	Luminal A	NA
GSM1416034.CEL.gz	GSM1416034	GSE58644	Cancer	Luminal A	NA
GSM1416035.CEL.gz	GSM1416035	GSE58644	Cancer	Luminal A	NA
GSM1416036.CEL.gz	GSM1416036	GSE58644	Cancer	Luminal A	NA
GSM1416037.CEL.gz	GSM1416037	GSE58644	Cancer	Luminal A	NA
GSM1416038.CEL.gz	GSM1416038	GSE58644	Cancer	Luminal A	NA
GSM1416039.CEL.gz	GSM1416039	GSE58644	Cancer	TNBC	NA
GSM1416040.CEL.gz	GSM1416040	GSE58644	Cancer	Luminal A	NA
GSM1416041.CEL.gz	GSM1416041	GSE58644	Cancer	TNBC	Yes
GSM1416042.CEL.gz	GSM1416042	GSE58644	Cancer	Luminal A	NA
GSM1416043.CEL.gz	GSM1416043	GSE58644	Cancer	Luminal A	NA
GSM1416044.CEL.gz	GSM1416044	GSE58644	Cancer	Luminal A	NA
GSM1416045.CEL.gz	GSM1416045	GSE58644	Cancer	Luminal A	NA
GSM1416046.CEL.gz	GSM1416046	GSE58644	Cancer	Luminal B	NA
GSM1416047.CEL.gz	GSM1416047	GSE58644	Cancer	Luminal B	NA
GSM1416048.CEL.gz	GSM1416048	GSE58644	Cancer	Luminal B	NA
GSM1416049.CEL.gz	GSM1416049	GSE58644	Cancer	Luminal A	NA
GSM1416050.CEL.gz	GSM1416050	GSE58644	Cancer	Luminal A	NA
GSM1416051.CEL.gz	GSM1416051	GSE58644	Cancer	Luminal B	NA
GSM1416052.CEL.gz	GSM1416052	GSE58644	Cancer	Luminal A	NA
GSM1416053.CEL.gz	GSM1416053	GSE58644	Cancer	Luminal A	NA
GSM1416054.CEL.gz	GSM1416054	GSE58644	Cancer	Luminal A	NA
GSM1416055.CEL.gz	GSM1416055	GSE58644	Cancer	Luminal A	NA
GSM1416056.CEL.gz	GSM1416056	GSE58644	Cancer	Luminal A	NA
GSM1416057.CEL.gz	GSM1416057	GSE58644	Cancer	Her2	NA
GSM1416058.CEL.gz	GSM1416058	GSE58644	Cancer	TNBC	Yes
GSM1416059.CEL.gz	GSM1416059	GSE58644	Cancer	Luminal A	NA
GSM1416060.CEL.gz	GSM1416060	GSE58644	Cancer	Luminal A	NA
GSM1416061.CEL.gz	GSM1416061	GSE58644	Cancer	Luminal A	NA
GSM1416062.CEL.gz	GSM1416062	GSE58644	Cancer	Luminal A	NA
GSM1416063.CEL.gz	GSM1416063	GSE58644	Cancer	TNBC	NA
GSM1416064.CEL.gz	GSM1416064	GSE58644	Cancer	Luminal A	NA
GSM1416065.CEL.gz	GSM1416065	GSE58644	Cancer	Luminal A	NA
GSM1416066.CEL.gz	GSM1416066	GSE58644	Cancer	Luminal B	NA
GSM1416067.CEL.gz	GSM1416067	GSE58644	Cancer	Luminal A	NA
GSM1416068.CEL.gz	GSM1416068	GSE58644	Cancer	Luminal A	NA
GSM1416069.CEL.gz	GSM1416069	GSE58644	Cancer	Luminal A	NA
GSM1416070.CEL.gz	GSM1416070	GSE58644	Cancer	TNBC	NA
GSM1416071.CEL.gz	GSM1416071	GSE58644	Cancer	Luminal A	NA
GSM1416072.CEL.gz	GSM1416072	GSE58644	Cancer	Luminal A	NA
GSM1416073.CEL.gz	GSM1416073	GSE58644	Cancer	TNBC	NA
GSM1416074.CEL.gz	GSM1416074	GSE58644	Cancer	Luminal B	NA
GSM1416075.CEL.gz	GSM1416075	GSE58644	Cancer	Luminal A	NA
GSM1416076.CEL.gz	GSM1416076	GSE58644	Cancer	TNBC	NA
GSM1416077.CEL.gz	GSM1416077	GSE58644	Cancer	Luminal A	NA
GSM1416078.CEL.gz	GSM1416078	GSE58644	Cancer	Luminal A	NA
GSM1416079.CEL.gz	GSM1416079	GSE58644	Cancer	Luminal A	NA
GSM1416080.CEL.gz	GSM1416080	GSE58644	Cancer	Luminal A	NA
GSM1416081.CEL.gz	GSM1416081	GSE58644	Cancer	Luminal A	NA
GSM1416082.CEL.gz	GSM1416082	GSE58644	Cancer	Luminal A	NA
GSM1416083.CEL.gz	GSM1416083	GSE58644	Cancer	Luminal A	NA
GSM1416084.CEL.gz	GSM1416084	GSE58644	Cancer	Luminal A	NA
GSM1416085.CEL.gz	GSM1416085	GSE58644	Cancer	Luminal A	NA
GSM1416086.CEL.gz	GSM1416086	GSE58644	Cancer	Luminal A	NA
GSM1416087.CEL.gz	GSM1416087	GSE58644	Cancer	Luminal A	NA
GSM1416088.CEL.gz	GSM1416088	GSE58644	Cancer	Luminal A	NA
GSM1416089.CEL.gz	GSM1416089	GSE58644	Cancer	Luminal A	NA
GSM1416090.CEL.gz	GSM1416090	GSE58644	Cancer	Luminal A	NA
GSM1416091.CEL.gz	GSM1416091	GSE58644	Cancer	TNBC	NA
GSM1416092.CEL.gz	GSM1416092	GSE58644	Cancer	TNBC	NA
GSM1416093.CEL.gz	GSM1416093	GSE58644	Cancer	TNBC	NA
GSM1416094.CEL.gz	GSM1416094	GSE58644	Cancer	TNBC	NA
GSM1416095.CEL.gz	GSM1416095	GSE58644	Cancer	TNBC	NA
GSM1416096.CEL.gz	GSM1416096	GSE58644	Cancer	TNBC	NA
GSM1416097.CEL.gz	GSM1416097	GSE58644	Cancer	Luminal A	NA
GSM1416098.CEL.gz	GSM1416098	GSE58644	Cancer	Luminal A	NA
GSM1416099.CEL.gz	GSM1416099	GSE58644	Cancer	Luminal A	NA
GSM1416100.CEL.gz	GSM1416100	GSE58644	Cancer	Luminal A	NA
GSM1416101.CEL.gz	GSM1416101	GSE58644	Cancer	TNBC	NA
GSM1416102.CEL.gz	GSM1416102	GSE58644	Cancer	TNBC	NA
GSM1416103.CEL.gz	GSM1416103	GSE58644	Cancer	TNBC	NA
GSM1416104.CEL.gz	GSM1416104	GSE58644	Cancer	Luminal A	NA
GSM1416105.CEL.gz	GSM1416105	GSE58644	Cancer	Luminal A	NA
GSM1416106.CEL.gz	GSM1416106	GSE58644	Cancer	Luminal B	NA
GSM1416107.CEL.gz	GSM1416107	GSE58644	Cancer	Luminal A	NA
GSM1416108.CEL.gz	GSM1416108	GSE58644	Cancer	TNBC	Yes
GSM1416109.CEL.gz	GSM1416109	GSE58644	Cancer	Her2	NA
GSM1416110.CEL.gz	GSM1416110	GSE58644	Cancer	TNBC	Yes
GSM1416111.CEL.gz	GSM1416111	GSE58644	Cancer	Luminal A	NA
GSM1416112.CEL.gz	GSM1416112	GSE58644	Cancer	Luminal A	NA
GSM1416113.CEL.gz	GSM1416113	GSE58644	Cancer	Luminal A	NA
GSM1416114.CEL.gz	GSM1416114	GSE58644	Cancer	Luminal A	NA
GSM1416115.CEL.gz	GSM1416115	GSE58644	Cancer	Luminal A	NA
GSM1416116.CEL.gz	GSM1416116	GSE58644	Cancer	Luminal A	NA
GSM1416117.CEL.gz	GSM1416117	GSE58644	Cancer	Luminal A	NA
GSM1416118.CEL.gz	GSM1416118	GSE58644	Cancer	TNBC	NA
GSM1416119.CEL.gz	GSM1416119	GSE58644	Cancer	TNBC	NA
GSM1416120.CEL.gz	GSM1416120	GSE58644	Cancer	Luminal A	NA
GSM1416121.CEL.gz	GSM1416121	GSE58644	Cancer	Luminal A	NA
GSM1416122.CEL.gz	GSM1416122	GSE58644	Cancer	TNBC	NA
GSM1416123.CEL.gz	GSM1416123	GSE58644	Cancer	TNBC	NA
GSM1416124.CEL.gz	GSM1416124	GSE58644	Cancer	TNBC	Yes
GSM1416125.CEL.gz	GSM1416125	GSE58644	Cancer	TNBC	NA
GSM1416126.CEL.gz	GSM1416126	GSE58644	Cancer	TNBC	Yes
GSM1416127.CEL.gz	GSM1416127	GSE58644	Cancer	Luminal B	NA
GSM1416128.CEL.gz	GSM1416128	GSE58644	Cancer	Luminal A	NA
GSM1416129.CEL.gz	GSM1416129	GSE58644	Cancer	Luminal A	NA
GSM1416130.CEL.gz	GSM1416130	GSE58644	Cancer	Luminal A	NA
GSM1416131.CEL.gz	GSM1416131	GSE58644	Cancer	Luminal A	NA
GSM1416132.CEL.gz	GSM1416132	GSE58644	Cancer	Luminal A	NA
GSM1416133.CEL.gz	GSM1416133	GSE58644	Cancer	Luminal A	NA
GSM1416134.CEL.gz	GSM1416134	GSE58644	Cancer	Luminal A	NA
GSM1416135.CEL.gz	GSM1416135	GSE58644	Cancer	Luminal A	NA
GSM1416136.CEL.gz	GSM1416136	GSE58644	Cancer	Her2	NA
GSM1416137.CEL.gz	GSM1416137	GSE58644	Cancer	Her2	NA
GSM1416138.CEL.gz	GSM1416138	GSE58644	Cancer	Her2	NA
GSM1416139.CEL.gz	GSM1416139	GSE58644	Cancer	Luminal A	NA
GSM1416140.CEL.gz	GSM1416140	GSE58644	Cancer	Luminal A	NA
GSM1416141.CEL.gz	GSM1416141	GSE58644	Cancer	Luminal A	NA
GSM1416142.CEL.gz	GSM1416142	GSE58644	Cancer	Luminal A	NA
GSM1416143.CEL.gz	GSM1416143	GSE58644	Cancer	Luminal B	NA
GSM1416144.CEL.gz	GSM1416144	GSE58644	Cancer	Luminal B	NA
GSM1416146.CEL.gz	GSM1416146	GSE58644	Cancer	Luminal A	NA
GSM1416147.CEL.gz	GSM1416147	GSE58644	Cancer	TNBC	Yes
GSM1416148.CEL.gz	GSM1416148	GSE58644	Cancer	Luminal B	NA
GSM1416149.CEL.gz	GSM1416149	GSE58644	Cancer	Luminal A	NA
GSM1416150.CEL.gz	GSM1416150	GSE58644	Cancer	Her2	NA
GSM1416151.CEL.gz	GSM1416151	GSE58644	Cancer	Luminal A	NA
GSM1416152.CEL.gz	GSM1416152	GSE58644	Cancer	Luminal A	NA
GSM1416153.CEL.gz	GSM1416153	GSE58644	Cancer	Luminal A	NA
GSM1416154.CEL.gz	GSM1416154	GSE58644	Cancer	TNBC	Yes
GSM1416155.CEL.gz	GSM1416155	GSE58644	Cancer	Luminal A	NA
GSM1416156.CEL.gz	GSM1416156	GSE58644	Cancer	TNBC	NA
GSM1416157.CEL.gz	GSM1416157	GSE58644	Cancer	TNBC	NA
GSM1416158.CEL.gz	GSM1416158	GSE58644	Cancer	Luminal A	NA
GSM1416159.CEL.gz	GSM1416159	GSE58644	Cancer	TNBC	NA
GSM1416160.CEL.gz	GSM1416160	GSE58644	Cancer	Luminal A	NA
GSM1416161.CEL.gz	GSM1416161	GSE58644	Cancer	Luminal B	NA
GSM1416162.CEL.gz	GSM1416162	GSE58644	Cancer	TNBC	Yes
GSM1416163.CEL.gz	GSM1416163	GSE58644	Cancer	Luminal A	NA
GSM1416164.CEL.gz	GSM1416164	GSE58644	Cancer	Luminal A	NA
GSM1416165.CEL.gz	GSM1416165	GSE58644	Cancer	Luminal A	NA
GSM1416166.CEL.gz	GSM1416166	GSE58644	Cancer	Luminal A	NA
GSM1416167.CEL.gz	GSM1416167	GSE58644	Cancer	TNBC	Yes
GSM1416168.CEL.gz	GSM1416168	GSE58644	Cancer	Luminal A	NA
GSM1416169.CEL.gz	GSM1416169	GSE58644	Cancer	Luminal A	NA
GSM1416170.CEL.gz	GSM1416170	GSE58644	Cancer	TNBC	NA
GSM1416171.CEL.gz	GSM1416171	GSE58644	Cancer	TNBC	NA
GSM1416172.CEL.gz	GSM1416172	GSE58644	Cancer	TNBC	NA
GSM1416173.CEL.gz	GSM1416173	GSE58644	Cancer	Luminal A	NA
GSM1416174.CEL.gz	GSM1416174	GSE58644	Cancer	Luminal A	NA
GSM1416175.CEL.gz	GSM1416175	GSE58644	Cancer	Luminal A	NA
GSM1416176.CEL.gz	GSM1416176	GSE58644	Cancer	Luminal A	NA
GSM1416177.CEL.gz	GSM1416177	GSE58644	Cancer	Luminal A	NA
GSM1416179.CEL.gz	GSM1416179	GSE58644	Cancer	Luminal A	NA
GSM1416180.CEL.gz	GSM1416180	GSE58644	Cancer	Luminal A	NA
GSM1416181.CEL.gz	GSM1416181	GSE58644	Cancer	TNBC	NA
GSM1416182.CEL.gz	GSM1416182	GSE58644	Cancer	TNBC	Yes
GSM1416183.CEL.gz	GSM1416183	GSE58644	Cancer	Luminal A	NA
GSM1416184.CEL.gz	GSM1416184	GSE58644	Cancer	Luminal A	NA
GSM1416185.CEL.gz	GSM1416185	GSE58644	Cancer	Luminal A	NA
GSM1416186.CEL.gz	GSM1416186	GSE58644	Cancer	Luminal A	NA
GSM1416187.CEL.gz	GSM1416187	GSE58644	Cancer	Luminal A	NA
GSM1416188.CEL.gz	GSM1416188	GSE58644	Cancer	Luminal B	NA
GSM1416189.CEL.gz	GSM1416189	GSE58644	Cancer	Luminal A	NA
GSM1416190.CEL.gz	GSM1416190	GSE58644	Cancer	Luminal A	NA
GSM1416191.CEL.gz	GSM1416191	GSE58644	Cancer	Luminal A	NA
GSM1416192.CEL.gz	GSM1416192	GSE58644	Cancer	Luminal A	NA
GSM1416193.CEL.gz	GSM1416193	GSE58644	Cancer	Luminal A	NA
GSM1416194.CEL.gz	GSM1416194	GSE58644	Cancer	Luminal B	NA
GSM1416195.CEL.gz	GSM1416195	GSE58644	Cancer	Luminal A	NA
GSM1416196.CEL.gz	GSM1416196	GSE58644	Cancer	Luminal A	NA
GSM1416198.CEL.gz	GSM1416198	GSE58644	Cancer	Luminal A	NA
GSM1416199.CEL.gz	GSM1416199	GSE58644	Cancer	Luminal A	NA
GSM1416200.CEL.gz	GSM1416200	GSE58644	Cancer	TNBC	Yes
GSM1416201.CEL.gz	GSM1416201	GSE58644	Cancer	TNBC	NA
GSM1416202.CEL.gz	GSM1416202	GSE58644	Cancer	Luminal B	NA
GSM1416203.CEL.gz	GSM1416203	GSE58644	Cancer	Luminal A	NA
GSM1416204.CEL.gz	GSM1416204	GSE58644	Cancer	Luminal A	NA
GSM1416205.CEL.gz	GSM1416205	GSE58644	Cancer	Luminal A	NA
GSM1416206.CEL.gz	GSM1416206	GSE58644	Cancer	Luminal A	NA
GSM1416207.CEL.gz	GSM1416207	GSE58644	Cancer	Luminal A	NA
GSM1416208.CEL.gz	GSM1416208	GSE58644	Cancer	Her2	NA
GSM1416209.CEL.gz	GSM1416209	GSE58644	Cancer	Luminal A	NA
GSM1416210.CEL.gz	GSM1416210	GSE58644	Cancer	Luminal A	NA
GSM1416211.CEL.gz	GSM1416211	GSE58644	Cancer	Luminal A	NA
GSM1416212.CEL.gz	GSM1416212	GSE58644	Cancer	TNBC	Yes
GSM1416213.CEL.gz	GSM1416213	GSE58644	Cancer	Luminal A	NA
GSM1416214.CEL.gz	GSM1416214	GSE58644	Cancer	Luminal A	NA
GSM1416215.CEL.gz	GSM1416215	GSE58644	Cancer	Luminal A	NA
GSM1416216.CEL.gz	GSM1416216	GSE58644	Cancer	Luminal A	NA
GSM1416217.CEL.gz	GSM1416217	GSE58644	Cancer	Luminal A	NA
GSM1416218.CEL.gz	GSM1416218	GSE58644	Cancer	Luminal A	NA
GSM1416219.CEL.gz	GSM1416219	GSE58644	Cancer	Luminal A	NA
GSM1416221.CEL.gz	GSM1416221	GSE58644	Cancer	Luminal A	NA
GSM1416223.CEL.gz	GSM1416223	GSE58644	Cancer	Luminal A	NA
GSM1416224.CEL.gz	GSM1416224	GSE58644	Cancer	Luminal A	NA
GSM1416225.CEL.gz	GSM1416225	GSE58644	Cancer	Luminal A	NA
GSM1416226.CEL.gz	GSM1416226	GSE58644	Cancer	Luminal A	NA
GSM1416227.CEL.gz	GSM1416227	GSE58644	Cancer	Luminal A	NA
GSM1416228.CEL.gz	GSM1416228	GSE58644	Cancer	Luminal A	NA
GSM1416229.CEL.gz	GSM1416229	GSE58644	Cancer	Luminal A	NA
GSM1416230.CEL.gz	GSM1416230	GSE58644	Cancer	Luminal B	NA
GSM1416231.CEL.gz	GSM1416231	GSE58644	Cancer	Luminal A	NA
GSM1416232.CEL.gz	GSM1416232	GSE58644	Cancer	Luminal A	NA
GSM1416233.CEL.gz	GSM1416233	GSE58644	Cancer	Luminal B	NA
GSM1416234.CEL.gz	GSM1416234	GSE58644	Cancer	Luminal B	NA
GSM1416235.CEL.gz	GSM1416235	GSE58644	Cancer	Luminal A	NA
GSM1416236.CEL.gz	GSM1416236	GSE58644	Cancer	Her2	NA
GSM1416237.CEL.gz	GSM1416237	GSE58644	Cancer	TNBC	NA
GSM1416238.CEL.gz	GSM1416238	GSE58644	Cancer	Luminal B	NA
GSM1416239.CEL.gz	GSM1416239	GSE58644	Cancer	Luminal B	NA
GSM1416240.CEL.gz	GSM1416240	GSE58644	Cancer	Luminal A	NA
GSM1416241.CEL.gz	GSM1416241	GSE58644	Cancer	Luminal A	NA
GSM1416242.CEL.gz	GSM1416242	GSE58644	Cancer	Luminal A	NA
GSM1416243.CEL.gz	GSM1416243	GSE58644	Cancer	Luminal B	NA
GSM1416244.CEL.gz	GSM1416244	GSE58644	Cancer	Luminal A	NA
GSM1416245.CEL.gz	GSM1416245	GSE58644	Cancer	Luminal A	NA
GSM1416246.CEL.gz	GSM1416246	GSE58644	Cancer	Luminal A	NA
GSM1416247.CEL.gz	GSM1416247	GSE58644	Cancer	Luminal A	NA
GSM1416248.CEL.gz	GSM1416248	GSE58644	Cancer	Luminal B	NA
GSM1416249.CEL.gz	GSM1416249	GSE58644	Cancer	Luminal A	NA
GSM1416250.CEL.gz	GSM1416250	GSE58644	Cancer	Luminal A	NA
GSM1416251.CEL.gz	GSM1416251	GSE58644	Cancer	Luminal A	NA
GSM1416252.CEL.gz	GSM1416252	GSE58644	Cancer	Luminal A	NA
GSM1416253.CEL.gz	GSM1416253	GSE58644	Cancer	Luminal A	NA
GSM1416254.CEL.gz	GSM1416254	GSE58644	Cancer	Luminal A	NA
GSM1416255.CEL.gz	GSM1416255	GSE58644	Cancer	Luminal A	NA
GSM1416256.CEL.gz	GSM1416256	GSE58644	Cancer	Luminal B	NA
GSM1416257.CEL.gz	GSM1416257	GSE58644	Cancer	Luminal B	NA
GSM1416258.CEL.gz	GSM1416258	GSE58644	Cancer	Her2	NA
GSM1416259.CEL.gz	GSM1416259	GSE58644	Cancer	Luminal A	NA
GSM1416261.CEL.gz	GSM1416261	GSE58644	Cancer	Luminal A	NA
GSM1416262.CEL.gz	GSM1416262	GSE58644	Cancer	Luminal A	NA
GSM1416263.CEL.gz	GSM1416263	GSE58644	Cancer	Luminal A	NA
GSM1416264.CEL.gz	GSM1416264	GSE58644	Cancer	Luminal A	NA
GSM1416265.CEL.gz	GSM1416265	GSE58644	Cancer	Luminal A	NA
GSM1416266.CEL.gz	GSM1416266	GSE58644	Cancer	Luminal A	NA
GSM1416267.CEL.gz	GSM1416267	GSE58644	Cancer	Luminal A	NA
GSM1416268.CEL.gz	GSM1416268	GSE58644	Cancer	Luminal A	NA
GSM1416269.CEL.gz	GSM1416269	GSE58644	Cancer	Her2	NA
GSM1416270.CEL.gz	GSM1416270	GSE58644	Cancer	Luminal A	NA
GSM1416271.CEL.gz	GSM1416271	GSE58644	Cancer	Luminal A	NA
GSM1416272.CEL.gz	GSM1416272	GSE58644	Cancer	Luminal A	NA
GSM1416273.CEL.gz	GSM1416273	GSE58644	Cancer	Luminal A	NA
GSM1416274.CEL.gz	GSM1416274	GSE58644	Cancer	Luminal A	NA
GSM1416275.CEL.gz	GSM1416275	GSE58644	Cancer	Luminal A	NA
GSM1416276.CEL.gz	GSM1416276	GSE58644	Cancer	Luminal A	NA
GSM1416277.CEL.gz	GSM1416277	GSE58644	Cancer	Her2	NA
GSM1416278.CEL.gz	GSM1416278	GSE58644	Cancer	Luminal A	NA
GSM1416279.CEL.gz	GSM1416279	GSE58644	Cancer	Luminal A	NA
GSM1416280.CEL.gz	GSM1416280	GSE58644	Cancer	Luminal A	NA
GSM1416281.CEL.gz	GSM1416281	GSE58644	Cancer	Luminal A	NA
GSM1416282.CEL.gz	GSM1416282	GSE58644	Cancer	Luminal A	NA
GSM1416283.CEL.gz	GSM1416283	GSE58644	Cancer	Luminal A	NA
GSM1416284.CEL.gz	GSM1416284	GSE58644	Cancer	Luminal A	NA
GSM1416285.CEL.gz	GSM1416285	GSE58644	Cancer	Luminal B	NA
GSM1416286.CEL.gz	GSM1416286	GSE58644	Cancer	Luminal A	NA
GSM1416287.CEL.gz	GSM1416287	GSE58644	Cancer	Luminal A	NA
GSM1416288.CEL.gz	GSM1416288	GSE58644	Cancer	Luminal A	NA
GSM1416289.CEL.gz	GSM1416289	GSE58644	Cancer	Luminal B	NA
GSM1416290.CEL.gz	GSM1416290	GSE58644	Cancer	Luminal B	NA
GSM1416291.CEL.gz	GSM1416291	GSE58644	Cancer	Luminal A	NA
GSM1416292.CEL.gz	GSM1416292	GSE58644	Cancer	Luminal B	NA
GSM1416293.CEL.gz	GSM1416293	GSE58644	Cancer	Luminal A	NA
GSM1416294.CEL.gz	GSM1416294	GSE58644	Cancer	Her2	NA
GSM1416295.CEL.gz	GSM1416295	GSE58644	Cancer	Luminal A	NA
GSM1416296.CEL.gz	GSM1416296	GSE58644	Cancer	Luminal A	NA
GSM1416297.CEL.gz	GSM1416297	GSE58644	Cancer	Luminal A	NA
GSM1416298.CEL.gz	GSM1416298	GSE58644	Cancer	Her2	NA
GSM1416299.CEL.gz	GSM1416299	GSE58644	Cancer	Luminal A	NA
GSM1416300.CEL.gz	GSM1416300	GSE58644	Cancer	Luminal B	NA
GSM1416301.CEL.gz	GSM1416301	GSE58644	Cancer	Luminal A	NA
GSM1416302.CEL.gz	GSM1416302	GSE58644	Cancer	Luminal B	NA
GSM1416303.CEL.gz	GSM1416303	GSE58644	Cancer	TNBC	Yes
